com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    void setAppContext(android.content.Context) -> setAppContext
    boolean updateStatus() -> updateStatus
    boolean resetStatus() -> resetStatus
    boolean isPermissionGranted(java.lang.String) -> isPermissionGranted
    boolean sendBroadcastMessage(int) -> sendBroadcastMessage
    boolean checkDownloadGoalUploaded() -> checkDownloadGoalUploaded
    boolean checkDownloadGoalAdded() -> checkDownloadGoalAdded
    void reportMetric(com.inmobi.adtracker.androidsdk.impl.metric.EventType,com.inmobi.adtracker.androidsdk.impl.Goal,int,long,int,java.lang.String) -> reportMetric
    java.lang.String getReferrerFromLogs() -> getReferrerFromLogs
    void setInternalReferrer(android.content.Context,java.lang.String) -> setInternalReferrer
    void setReferrerFromLogs(android.content.Context,java.lang.String) -> setReferrerFromLogs
com.inmobi.adtracker.androidsdk.impl.config.ConfigParams -> com.inmobi.adtracker.androidsdk.impl.config.ConfigParams:
    java.lang.String a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    com.inmobi.adtracker.androidsdk.impl.config.GoalRetryParams e -> e
    com.inmobi.adtracker.androidsdk.impl.config.MetricConfigParams f -> f
    com.inmobi.commons.uid.UID g -> g
    int getConnectionTimeout() -> getConnectionTimeout
    int getWebviewTimeout() -> getWebviewTimeout
    int getReferrerWaitTime() -> getReferrerWaitTime
    int getReferrerWaitTimeRetryCount() -> getReferrerWaitTimeRetryCount
    int getReferrerWaitTimeRetryInterval() -> getReferrerWaitTimeRetryInterval
    java.lang.String getLogcatPattern() -> getLogcatPattern
    com.inmobi.adtracker.androidsdk.impl.config.GoalRetryParams getRetryParams() -> getRetryParams
    com.inmobi.adtracker.androidsdk.impl.config.MetricConfigParams getMetric() -> getMetric
    com.inmobi.commons.uid.UID getUID() -> getUID
    void setFromJSON(org.json.JSONObject) -> setFromJSON
    org.json.JSONObject toJSON() -> toJSON
com.inmobi.adtracker.androidsdk.impl.config.GoalRetryParams -> com.inmobi.adtracker.androidsdk.impl.config.GoalRetryParams:
    int a -> a
    int b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    int getMaxWaitTime() -> getMaxWaitTime
    int getMaxRetry() -> getMaxRetry
    java.util.ArrayList a() -> a
    void setFromJSON(org.json.JSONObject) -> setFromJSON
    org.json.JSONObject toJSON() -> toJSON
com.inmobi.adtracker.androidsdk.impl.config.Initializer -> com.inmobi.adtracker.androidsdk.impl.config.Initializer:
    java.lang.String PRODUCT_IAT -> PRODUCT_IAT
    android.content.Context a -> a
    org.json.JSONObject b -> b
    java.util.Map c -> c
    com.inmobi.adtracker.androidsdk.impl.config.ConfigParams d -> d
    com.inmobi.commons.cache.CacheController$Validator e -> e
    com.inmobi.adtracker.androidsdk.impl.config.ConfigParams getConfigParams(android.content.Context) -> getConfigParams
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.util.Map getUidMap(android.content.Context) -> getUidMap
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
com.inmobi.adtracker.androidsdk.impl.config.MetricConfigParams -> com.inmobi.adtracker.androidsdk.impl.config.MetricConfigParams:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    boolean f -> f
    int getNextRetryInterval() -> getNextRetryInterval
    int getMaxInQueue() -> getMaxInQueue
    int getSamplingFactor() -> getSamplingFactor
    java.lang.String getUrl() -> getUrl
    int getDumpThreshhold() -> getDumpThreshhold
    boolean isEnabled() -> isEnabled
    void setFromJSON(org.json.JSONObject) -> setFromJSON
    org.json.JSONObject toJSON() -> toJSON
com.inmobi.adtracker.androidsdk.impl.config.a -> com.inmobi.adtracker.androidsdk.impl.config.a:
    java.lang.String validate(java.lang.String) -> validate
com.inmobi.adtracker.androidsdk.impl.metric.EventLog -> com.inmobi.adtracker.androidsdk.impl.metric.EventLog:
    com.inmobi.adtracker.androidsdk.impl.metric.EventType a -> a
    org.json.JSONObject b -> b
    java.lang.String toString() -> toString
com.inmobi.adtracker.androidsdk.impl.metric.EventType -> com.inmobi.adtracker.androidsdk.impl.metric.EventType:
    com.inmobi.adtracker.androidsdk.impl.metric.EventType GOAL_SUCCESS -> GOAL_SUCCESS
    com.inmobi.adtracker.androidsdk.impl.metric.EventType GOAL_FAILURE -> GOAL_FAILURE
    com.inmobi.adtracker.androidsdk.impl.metric.EventType GOAL_DUMPED -> GOAL_DUMPED
    int a -> a
    com.inmobi.adtracker.androidsdk.impl.metric.EventType[] b -> b
    com.inmobi.adtracker.androidsdk.impl.metric.EventType[] values() -> values
    com.inmobi.adtracker.androidsdk.impl.metric.EventType valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.inmobi.adtracker.androidsdk.impl.metric.Logger -> com.inmobi.adtracker.androidsdk.impl.metric.Logger:
    java.lang.String a -> a
    java.lang.Integer b -> b
    com.inmobi.adtracker.androidsdk.impl.metric.MetricAction action -> action
    java.lang.String getUrl() -> getUrl
    void logEvent(android.content.Context,com.inmobi.adtracker.androidsdk.impl.metric.EventLog) -> logEvent
    boolean startNewSample(android.content.Context) -> startNewSample
com.inmobi.adtracker.androidsdk.impl.metric.Logger$a -> com.inmobi.adtracker.androidsdk.impl.metric.Logger$a:
    android.content.Context a -> a
    void run() -> run
com.inmobi.adtracker.androidsdk.impl.metric.MetricAction -> com.inmobi.adtracker.androidsdk.impl.metric.MetricAction:
    void fileWritten() -> fileWritten
    void fileSent() -> fileSent
    void metricCalcEvent() -> metricCalcEvent
com.inmobi.adtracker.androidsdk.impl.metric.MetricEndPoint -> com.inmobi.adtracker.androidsdk.impl.metric.MetricEndPoint:
    void sendData(java.lang.String,java.lang.String) -> sendData
com.inmobi.adtracker.androidsdk.impl.metric.Queuer -> com.inmobi.adtracker.androidsdk.impl.metric.Queuer:
    com.inmobi.adtracker.androidsdk.impl.metric.Queuer queuer -> queuer
    java.lang.StringBuffer a -> a
    long number -> number
    void finalize() -> finalize
    void log(com.inmobi.adtracker.androidsdk.impl.metric.EventLog) -> log
    java.lang.String get() -> get
    void reset() -> reset
com.inmobi.adtracker.androidsdk.impl.metric.Storage -> com.inmobi.adtracker.androidsdk.impl.metric.Storage:
    java.lang.String FILENAME_IN_CACHE -> FILENAME_IN_CACHE
    java.lang.String FILENAME_IN_CACHE_EVENTS -> FILENAME_IN_CACHE_EVENTS
    java.lang.String FILENAME_IN_CACHE_TS -> FILENAME_IN_CACHE_TS
    android.content.Context c -> c
    long events -> events
    long timestamp -> timestamp
    java.util.concurrent.atomic.AtomicBoolean a -> a
    java.util.concurrent.atomic.AtomicBoolean b -> b
    java.lang.String readLocalCache(android.content.Context) -> readLocalCache
    void readNumberOfEventsAndTimeStampFromPersistent(android.content.Context) -> readNumberOfEventsAndTimeStampFromPersistent
    void a(android.content.Context) -> a
    void saveLocalCache(android.content.Context) -> saveLocalCache
    void resetFile(android.content.Context) -> resetFile
    void sendFile(android.content.Context) -> sendFile
    void saveToLatest() -> saveToLatest
com.inmobi.adtracker.androidsdk.impl.net.HTTPRequestResponseBuilder -> com.inmobi.adtracker.androidsdk.impl.net.HTTPRequestResponseBuilder:
    java.lang.String a -> a
    long b -> b
    java.lang.String formHTTPRequest(java.lang.String,java.lang.String,int,boolean,java.lang.String) -> formHTTPRequest
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode sendHTTPRequest(java.lang.String,com.inmobi.adtracker.androidsdk.impl.Goal,java.lang.String) -> sendHTTPRequest
    boolean serverReachable(java.lang.String) -> serverReachable
    void saveWebviewRequestParam(java.lang.String,com.inmobi.adtracker.androidsdk.impl.Goal) -> saveWebviewRequestParam
    java.lang.String getWebViewRequestParam() -> getWebViewRequestParam
com.inmobi.adtracker.androidsdk.impl.net.NetworkInterface -> com.inmobi.adtracker.androidsdk.impl.net.NetworkInterface:
    com.inmobi.adtracker.androidsdk.impl.GoalList goalEventList -> goalEventList
    java.util.concurrent.atomic.AtomicBoolean a -> a
    java.util.concurrent.atomic.AtomicBoolean isSynced -> isSynced
    java.lang.Thread b -> b
    android.os.Handler c -> c
    java.util.concurrent.atomic.AtomicBoolean d -> d
    java.util.concurrent.atomic.AtomicBoolean e -> e
    com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader g -> g
    boolean isMetricSample -> isMetricSample
    int f -> f
    void init() -> init
    void deinit() -> deinit
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode reportToServer(java.lang.String) -> reportToServer
    boolean reportUsingNetwork(java.lang.String,com.inmobi.adtracker.androidsdk.impl.Goal) -> reportUsingNetwork
    boolean reportUsingWebview(java.lang.String,com.inmobi.adtracker.androidsdk.impl.Goal) -> reportUsingWebview
    boolean f() -> f
    boolean g() -> g
    long h() -> h
    void i() -> i
    boolean j() -> j
    void notifyThread() -> notifyThread
    void waitThread(int) -> waitThread
    boolean a() -> a
    boolean b() -> b
    long c() -> c
    boolean d() -> d
    void e() -> e
com.inmobi.adtracker.androidsdk.impl.net.NetworkInterface$a -> com.inmobi.adtracker.androidsdk.impl.net.NetworkInterface$a:
    void run() -> run
    void completed() -> completed
com.inmobi.adtracker.androidsdk.impl.net.NetworkInterface$b -> com.inmobi.adtracker.androidsdk.impl.net.NetworkInterface$b:
    java.lang.String a -> a
    void run() -> run
com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader -> com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader:
    android.webkit.WebView mWebview -> mWebview
    java.util.concurrent.atomic.AtomicBoolean a -> a
    long b -> b
    long c -> c
    com.inmobi.adtracker.androidsdk.impl.Goal d -> d
    void deinit(int) -> deinit
    void stopLoading() -> stopLoading
    com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$e a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean loadWebview(com.inmobi.adtracker.androidsdk.impl.Goal) -> loadWebview
    com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$e a(com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader,java.lang.String) -> a
    com.inmobi.adtracker.androidsdk.impl.Goal a(com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader) -> a
    boolean b(com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader,java.lang.String) -> b
com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$JSInterface -> com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$JSInterface:
    java.lang.String getParams() -> getParams
com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$MyWebViewClient -> com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$MyWebViewClient:
    com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$a -> com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$a:
    com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader a -> a
    void run() -> run
com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$b -> com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$b:
    com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader a -> a
    void run() -> run
com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$c -> com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$c:
    com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader a -> a
    void run() -> run
com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$d -> com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$d:
    com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader a -> a
    void run() -> run
com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$e -> com.inmobi.adtracker.androidsdk.impl.net.WebViewLoader$e:
    int a -> a
    java.lang.String b -> b
com.inmobi.commons.IMCommonUtil -> com.inmobi.commons.IMCommonUtil:
    int DEVICE_ID_INCLUDE_DEFAULT -> DEVICE_ID_INCLUDE_DEFAULT
    int DEVICE_ID_EXCLUDE_ODIN1 -> DEVICE_ID_EXCLUDE_ODIN1
    int DEVICE_ID_EXCLUDE_FB_ID -> DEVICE_ID_EXCLUDE_FB_ID
    int DEVICE_ID_EXCLUDE_UM5_ID -> DEVICE_ID_EXCLUDE_UM5_ID
    int a -> a
    void setLogLevel(com.inmobi.commons.IMCommonUtil$LOG_LEVEL) -> setLogLevel
    com.inmobi.commons.IMCommonUtil$LOG_LEVEL getLogLevel() -> getLogLevel
    java.lang.String getReleaseVersion() -> getReleaseVersion
    void setDeviceIDMask(int) -> setDeviceIDMask
    int getDeviceIdMask() -> getDeviceIdMask
com.inmobi.commons.IMCommonUtil$LOG_LEVEL -> com.inmobi.commons.IMCommonUtil$LOG_LEVEL:
    com.inmobi.commons.IMCommonUtil$LOG_LEVEL NONE -> NONE
    com.inmobi.commons.IMCommonUtil$LOG_LEVEL DEBUG -> DEBUG
    int a -> a
    com.inmobi.commons.IMCommonUtil$LOG_LEVEL[] b -> b
    com.inmobi.commons.IMCommonUtil$LOG_LEVEL[] values() -> values
    com.inmobi.commons.IMCommonUtil$LOG_LEVEL valueOf(java.lang.String) -> valueOf
com.inmobi.commons.cache.CacheController -> com.inmobi.commons.cache.CacheController:
    java.util.Map a -> a
    com.inmobi.commons.cache.a b -> b
    boolean c -> c
    java.util.Map d -> d
    com.inmobi.commons.cache.ProductConfig getConfig(java.lang.String,android.content.Context,java.util.Map,com.inmobi.commons.cache.CacheController$Validator) -> getConfig
    void c() -> c
    void a() -> a
    void d() -> d
    void b() -> b
com.inmobi.commons.cache.CacheController$Validator -> com.inmobi.commons.cache.CacheController$Validator:
    java.lang.String validate(java.lang.String) -> validate
com.inmobi.commons.cache.CacheController$a -> com.inmobi.commons.cache.CacheController$a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inmobi.commons.cache.CacheController$b -> com.inmobi.commons.cache.CacheController$b:
    java.lang.String a -> a
    void a() -> a
com.inmobi.commons.cache.CacheController$c -> com.inmobi.commons.cache.CacheController$c:
    void a() -> a
com.inmobi.commons.cache.CacheController$d -> com.inmobi.commons.cache.CacheController$d:
    java.lang.String validate(java.lang.String) -> validate
com.inmobi.commons.cache.CacheController$e -> com.inmobi.commons.cache.CacheController$e:
    void a() -> a
com.inmobi.commons.cache.LocalCache -> com.inmobi.commons.cache.LocalCache:
    java.lang.String DEFAULTURL -> DEFAULTURL
    java.lang.String DEFAULTROOT -> DEFAULTROOT
    java.lang.String FILENAME -> FILENAME
    org.json.JSONObject a -> a
    void initRoot() -> initRoot
    void b() -> b
    void c() -> c
    org.json.JSONObject addToCache(java.lang.String,org.json.JSONObject) -> addToCache
    org.json.JSONObject getCacheForProduct(java.lang.String) -> getCacheForProduct
    void reset() -> reset
    org.json.JSONObject getRoot() -> getRoot
    void saveRoot(org.json.JSONObject) -> saveRoot
    void a() -> a
com.inmobi.commons.cache.LocalCache$a -> com.inmobi.commons.cache.LocalCache$a:
    void run() -> run
com.inmobi.commons.cache.ProductConfig -> com.inmobi.commons.cache.ProductConfig:
    java.lang.String url -> url
    java.lang.String protocol -> protocol
    java.lang.String data -> data
    int expiry -> expiry
    int maxRetry -> maxRetry
    int retryInterval -> retryInterval
    int retryNumber -> retryNumber
    int timestamp -> timestamp
    boolean sendUidMap -> sendUidMap
    java.lang.String getUrl() -> getUrl
    java.lang.String getProtocol() -> getProtocol
    java.lang.String getData() -> getData
    int getExpiry() -> getExpiry
    int getMaxRetry() -> getMaxRetry
    int getTimestamp() -> getTimestamp
    boolean isSendUidMap() -> isSendUidMap
com.inmobi.commons.cache.RetryMechanism -> com.inmobi.commons.cache.RetryMechanism:
    java.util.Timer a -> a
    int b -> b
    int c -> c
    int d -> d
    void rescheduleTimer(com.inmobi.commons.cache.RetryMechanism$RetryRunnable) -> rescheduleTimer
    void a(com.inmobi.commons.cache.RetryMechanism$RetryRunnable,int) -> a
    int a(com.inmobi.commons.cache.RetryMechanism) -> a
    int b(com.inmobi.commons.cache.RetryMechanism) -> b
    int c(com.inmobi.commons.cache.RetryMechanism) -> c
    int d(com.inmobi.commons.cache.RetryMechanism) -> d
    void a(com.inmobi.commons.cache.RetryMechanism,com.inmobi.commons.cache.RetryMechanism$RetryRunnable,int) -> a
com.inmobi.commons.cache.RetryMechanism$RetryRunnable -> com.inmobi.commons.cache.RetryMechanism$RetryRunnable:
    void run() -> run
    void completed() -> completed
com.inmobi.commons.cache.RetryMechanism$a -> com.inmobi.commons.cache.RetryMechanism$a:
    com.inmobi.commons.cache.RetryMechanism$RetryRunnable a -> a
    com.inmobi.commons.cache.RetryMechanism b -> b
    void run() -> run
com.inmobi.commons.cache.a -> com.inmobi.commons.cache.a:
